filename,cell_id,temp,charge_rate,discharge_rate,cycle,SOH,IC_bin_1,IC_bin_2,IC_bin_3,IC_bin_4,IC_bin_5,IC_bin_6,IC_bin_7,IC_bin_8,IC_bin_9,IC_bin_10,IC_bin_11,IC_bin_12,IC_bin_13,IC_bin_14,IC_bin_15,IC_bin_16,IC_bin_17,IC_bin_18,IC_bin_19,IC_bin_20
CY45-05_1-#3.csv,3,45,0.5,1.0,71,94.76,3.0738253310759545,3.0916001848870716,3.1133200486117922,3.16019270364723,3.2385086579791524,3.355015289307856,3.5329577237438667,3.786762431888789,4.057922319818626,4.195287963723743,4.167855972619908,4.064492723067398,3.9526893100654106,3.8559720821793317,3.7852257374747493,3.750395481976923,3.763550976668579,3.804305977940696,3.8278951064222664,3.7928723070721806
CY45-05_1-#3.csv,3,45,0.5,1.0,72,94.69,3.0658948654478952,3.083900952674109,3.1097499108334943,3.160362129645793,3.2364488280693298,3.3477469329262206,3.520803325207791,3.7745615107463024,4.0519830617310815,4.199605797825127,4.174662753160184,4.066627742376307,3.954003636569374,3.8613268122465296,3.7957798046657008,3.764098731706802,3.767067791968333,3.795498703106397,3.817073189306704,3.7910830188013103
CY45-05_1-#3.csv,3,45,0.5,1.0,73,94.64,3.0701359660870224,3.0872366344709707,3.111229768508618,3.1607998543564384,3.2395043850242,3.3464172794618032,3.511147127913751,3.759360588431071,4.042120585561007,4.200577562611095,4.175289581490284,4.069771414374227,3.954048835344843,3.860519717309743,3.7875932109131836,3.746137488982839,3.752154924884057,3.786634814167758,3.8050173741914866,3.7787802752608606
CY45-05_1-#3.csv,3,45,0.5,1.0,74,94.58,3.0624881227645577,3.081195017481778,3.105427694244111,3.1532852645678076,3.228602332609445,3.3391016971699687,3.5040097675908046,3.7519824941328364,4.030105838745249,4.197205026843764,4.1879331816372805,4.084036193436458,3.961642177128623,3.854688222213853,3.775741626584631,3.7398005695568783,3.7530692800298575,3.793778700787783,3.812551756184829,3.780173314572041
CY45-05_1-#3.csv,3,45,0.5,1.0,75,94.53,3.0554084931654923,3.07916646961996,3.106832462032224,3.155208278435047,3.229933017025829,3.3348179018286546,3.4981316537479556,3.7430047126972275,4.025638583110685,4.1878282085843725,4.181502964958964,4.07411423052903,3.9559997304458223,3.859312245295554,3.7878651481449417,3.7468538074570197,3.749124990615877,3.780277512622184,3.79913235512284,3.7751502914929307
CY45-05_1-#3.csv,3,45,0.5,1.0,76,94.47,3.055913344151212,3.076291239335597,3.1015604470212677,3.1497317284408255,3.228216024190137,3.3375146449526056,3.498067174121823,3.7343139126431404,4.0131436197446595,4.186118490560149,4.186429597140756,4.078576120670324,3.959460505479418,3.86208328097542,3.778685381463595,3.727283777836195,3.7364654006705003,3.7872431829319577,3.8156224088598147,3.780375069208283
CY45-05_1-#3.csv,3,45,0.5,1.0,77,94.43,3.056985417754305,3.0733988817548044,3.0977667865511975,3.149265095530382,3.2291886978158018,3.334011996720132,3.495618260323409,3.7355001494641824,4.012112928965488,4.175426239142587,4.178635514485805,4.08942189772022,3.9659625875643054,3.8547021071086562,3.7718691949690024,3.728578923791039,3.7346745506006265,3.77767878634186,3.8057086595141603,3.779261032181234
CY45-05_1-#3.csv,3,45,0.5,1.0,79,94.35,3.0763286026840517,3.0965585654858288,3.118225217300349,3.165124555011652,3.24167857843205,3.3447589059529896,3.4928125266559715,3.719137210146754,4.003044127626589,4.193551236127038,4.224749917154057,4.140064541108009,3.9998291275758335,3.878721821599419,3.7970002497198654,3.7512627485296997,3.750854877996687,3.7832222159865743,3.8110294753822793,3.790880436842232
CY45-05_1-#3.csv,3,45,0.5,1.0,80,94.27,3.054255859763576,3.075399566546115,3.0992928136096727,3.1457583395314246,3.219608797503097,3.324537559112521,3.4847036925800094,3.7196080478824554,3.9903627842604834,4.176840709300416,4.193406885977131,4.102399673587159,3.9768589046401726,3.8533441360684266,3.7634070859253903,3.727267599089561,3.7357347054098837,3.7728138768897157,3.799782664140162,3.7738815337807297
CY45-05_1-#3.csv,3,45,0.5,1.0,81,94.22,3.0463154969918476,3.072152726802938,3.098591589304704,3.1438612223497717,3.2149642430288408,3.321826038694611,3.4794775813106034,3.7135611420451853,4.001755589675333,4.176373182704427,4.177223053985773,4.0819900038155,3.967282826987204,3.863109922913526,3.7746603022074847,3.721882251223229,3.7197763406485236,3.755332960551912,3.789619296006769,3.775380009322752
CY45-05_1-#3.csv,3,45,0.5,1.0,82,94.17,3.038144095085493,3.0622351967507835,3.091560497319862,3.141069804248647,3.214723982792241,3.317789686470826,3.4727090719143785,3.6995142806726067,3.9781011852268096,4.168641554934288,4.1819914393346584,4.086490237875052,3.9656013682073694,3.853528524405012,3.7636190020430713,3.7239191428373264,3.7304957021385223,3.7565789554702818,3.77544511112384,3.7593931819852537
CY45-05_1-#3.csv,3,45,0.5,1.0,83,94.13,3.0394545424129324,3.067711341333836,3.098103007312631,3.1452442389902266,3.2168791901276004,3.3163643810332477,3.4674057430565433,3.6912164517488497,3.966081232057266,4.1672289349016935,4.192882699797986,4.095834178147668,3.965666507155395,3.850109304208222,3.7640569361743754,3.7167590221610114,3.7136075034422737,3.742573678954461,3.771243165442699,3.760131668971532
CY45-05_1-#3.csv,3,45,0.5,1.0,84,94.07,3.040123331845068,3.060594918408283,3.0835835010482033,3.132118815059023,3.2081945631229383,3.3121025591409543,3.4624201199080886,3.6878724874541016,3.9673148568301047,4.167600803953516,4.182895360460819,4.0822463377457705,3.9613541477417624,3.858763943667533,3.773045738221948,3.7201302390651856,3.7133582914575176,3.7447142787189014,3.7738315114270753,3.7591277754240062
CY45-05_1-#3.csv,3,45,0.5,1.0,85,94.01,3.0382631415308663,3.0619577970214022,3.0857589015332816,3.1302849629789704,3.2002727361826975,3.299771814859468,3.4483388790526783,3.6801960712636186,3.972085385682257,4.165154534282883,4.179217810031164,4.0856679234274855,3.9587250350017897,3.8416128866535377,3.757183939601789,3.7088936259964376,3.706679579180381,3.7426800524220867,3.772411615809945,3.750916251586746
CY45-05_1-#3.csv,3,45,0.5,1.0,86,93.96,3.031133010802976,3.054393599530927,3.079869705069326,3.126954486649108,3.201099414318256,3.301987736371617,3.4487808564197775,3.672538007167367,3.9581064493376723,4.16216196190479,4.1868390994214435,4.094210005088279,3.9714084076532274,3.8559357907617575,3.763609314337385,3.7108826698380706,3.711252394306894,3.746231614237267,3.7732060301591868,3.757459009511686
CY45-05_1-#3.csv,3,45,0.5,1.0,87,93.91,3.0334655716439265,3.0628081537983025,3.0869303156862493,3.1279956658868615,3.1953719427874963,3.293871980438051,3.4452083092439794,3.669421075747707,3.950276967648855,4.142507748565812,4.173686154256572,4.094626401482629,3.971965949847537,3.852792219501246,3.7621533266481637,3.711814398443304,3.710170467729475,3.7422086618989185,3.7671815861638707,3.750144228797666
CY45-05_1-#3.csv,3,45,0.5,1.0,88,93.86,3.0300913055688503,3.0546646352629305,3.075618271403706,3.1192013438229194,3.194771471728883,3.301576726737735,3.4483471384380735,3.6623810728753736,3.9395185870891307,4.152402079037989,4.185770269159684,4.090099802851743,3.969132098661285,3.8558386880384083,3.767588977605664,3.7188131991222093,3.7110813974169985,3.732749814654786,3.7574481049980717,3.7458143509087574
CY45-05_1-#3.csv,3,45,0.5,1.0,89,93.82,3.0284375527867406,3.058912931989836,3.083855853597238,3.1235147786583246,3.1894959908059333,3.288031895878653,3.4358631095300964,3.6577669208700523,3.932291875659913,4.1360337839146935,4.177409956002369,4.093714743631894,3.9749301240481665,3.861513425054941,3.764250632912555,3.7074346541361836,3.699918061072189,3.728126014839333,3.7576947940817718,3.750552811185962
CY45-05_1-#3.csv,3,45,0.5,1.0,90,93.77,3.018551729952419,3.0447975054453305,3.073710624708766,3.1211391703048634,3.192380027369239,3.288907810079141,3.4333182146066186,3.65764350763157,3.937750197714048,4.14003619634894,4.170719006385367,4.09062911869534,3.969042495700356,3.8553758354307095,3.7645146124051116,3.708723828682456,3.695928939586927,3.7202540065220653,3.7499418635902226,3.7435615602529735
CY45-05_1-#3.csv,3,45,0.5,1.0,91,93.72,3.022823405374868,3.0536234639733997,3.079991355334959,3.124470795491043,3.1949193048976414,3.296191386563001,3.4351770244165922,3.648060357450302,3.927963887098344,4.149402635124756,4.190409433039714,4.090142244533837,3.9606797874771678,3.8540343132731674,3.771135623379583,3.7137004420026845,3.691007290072954,3.7071416788293683,3.73842972805898,3.7399454515314874
CY45-05_1-#3.csv,3,45,0.5,1.0,92,93.66,3.0161913305220436,3.045826748018125,3.0741749651732184,3.119987199573205,3.1891565012491716,3.2826275765501753,3.425608384050022,3.644119954106727,3.9216202622511007,4.129987493233306,4.172187503526802,4.094707306717968,3.9746455644860017,3.854127067719133,3.755802277526959,3.698263286406334,3.690571735724662,3.715169633151061,3.738483122484821,3.7278480819375512
CY45-05_1-#3.csv,3,45,0.5,1.0,93,93.62,3.017546617264272,3.0494752709665036,3.074131876008438,3.116006161504913,3.1837124757102084,3.279075865469834,3.4207601579260722,3.635187861575219,3.9110956094456832,4.132485605929123,4.177650472507567,4.09491755693079,3.974125446994986,3.86331336801729,3.7658265722945687,3.69510265751271,3.675812176269876,3.7074712051631566,3.7450429088266834,3.738355781710512
CY45-05_1-#3.csv,3,45,0.5,1.0,94,93.58,3.01634681227328,3.047716338948479,3.0738533506965213,3.1172897574133187,3.18329869166346,3.27668642194599,3.4125492899375174,3.623796404767901,3.900646148810927,4.1278438627415595,4.177268134019467,4.096878988222053,3.975667179353709,3.862529529230661,3.7684108810150403,3.7028179682867077,3.6809782186163473,3.699732386771382,3.732962960147735,3.7329390960119317
CY45-05_1-#3.csv,3,45,0.5,1.0,95,93.53,3.0114402368472533,3.042573835504513,3.070509321325313,3.1153764569652993,3.1858794474462093,3.279515226148605,3.4122228919375925,3.6150502999713594,3.892153731275755,4.122165332397183,4.1787750628397005,4.095859350167852,3.971464130851846,3.8638570132067556,3.767931484296638,3.7011455718959088,3.682025779729892,3.70101664744127,3.726490851814907,3.7244929829439424
CY45-05_1-#3.csv,3,45,0.5,1.0,96,93.48,3.0094146621542235,3.0442182658842527,3.0723590207757066,3.1145017418387964,3.178614921260731,3.270204007479625,3.404371896421194,3.610605317121704,3.89056632011478,4.11573059696455,4.1702632440677165,4.098910205705504,3.982373331257388,3.865321436778543,3.7664359065894506,3.696448651963455,3.668591733641665,3.684100246048229,3.7192566978946435,3.7295587333471514
CY45-05_1-#3.csv,3,45,0.5,1.0,97,93.44,3.0062552807767156,3.041681671961928,3.0723743447503846,3.116271109147812,3.1816262372883086,3.2706356541571724,3.406043158159268,3.6097873424489912,3.8849350154295563,4.119546548557591,4.173118730956616,4.097997963100171,3.980122558973885,3.8597430815929124,3.763094481556277,3.705054614027605,3.6829718000900478,3.6943146949746586,3.7193361213663665,3.7198624883490257
CY45-05_1-#3.csv,3,45,0.5,1.0,98,93.4,3.002960788077583,3.034967863973888,3.0626276724723565,3.106507115726283,3.1740537019607613,3.2656996894889527,3.3990983399029298,3.6007049870556016,3.873516390994403,4.111684509091028,4.1836040274101745,4.104507169519279,3.9735745092684756,3.8538246947171904,3.7550695668609695,3.6933745326619056,3.6739546220055215,3.691189491342119,3.7169767838332683,3.7143617051586353
CY45-05_1-#3.csv,3,45,0.5,1.0,99,93.36,3.002179375092453,3.0377289448906857,3.0679119645637467,3.1121226206701142,3.177757891145302,3.2680698452941974,3.3982698714801924,3.6004537136542867,3.8741545401792625,4.113419484999549,4.1783522750104085,4.096815998533753,3.977893426093088,3.861593212219576,3.7613866268787013,3.695681642529323,3.669715076797373,3.679461996601242,3.7060432226428923,3.7157539375541297
CY45-05_1-#3.csv,3,45,0.5,1.0,100,93.31,3.000976085726486,3.038761327644015,3.06719756597354,3.108281743909422,3.1753808066858698,3.2689811141001934,3.4013896705352873,3.5982318209775084,3.8620380062063098,4.100345248216531,4.166547359467229,4.09710918235486,3.983500576378281,3.8655578726618844,3.759938421436598,3.687102562396885,3.6618690151714475,3.679192488503306,3.710779670675871,3.7182811800520446
CY45-05_1-#3.csv,3,45,0.5,1.0,101,93.26,2.994452576457649,3.0298844256870523,3.058786618300221,3.102587514116722,3.171876439080068,3.265207878665624,3.3926626071836656,3.584640072252971,3.853093744861301,4.099921564215234,4.174535767729766,4.100498057247869,3.9774019569599606,3.8540996052943037,3.7536500619081696,3.6905580157458093,3.6647915816683994,3.6761865813447234,3.70521517052806,3.708772928044623
CY45-05_1-#3.csv,3,45,0.5,1.0,102,93.22,2.9951609393869707,3.029906166762327,3.059785909494096,3.1047717762208396,3.174342567729218,3.2658745796501103,3.393639500527718,3.588306175002608,3.8549100137739583,4.092858800574986,4.170618809228476,4.1041376221969905,3.9826542624178662,3.858965662536286,3.7570259249678197,3.6931315336064334,3.669466424910862,3.68026688656647,3.7059888455772536,3.7107698062074794
CY45-05_1-#3.csv,3,45,0.5,1.0,103,93.18,2.9915043595348183,3.0245653660001017,3.0529180176041915,3.0989088489459164,3.1707345907697775,3.2654124576632535,3.3936757670980398,3.589907674055052,3.8544466389529757,4.083430039808612,4.159802313509797,4.09885894093627,3.9827331271436615,3.8601454069001435,3.762029715235285,3.694103118466978,3.663214658715998,3.671291340924183,3.701609573845292,3.7095843596151443
CY45-05_1-#3.csv,3,45,0.5,1.0,105,93.14,3.0194343517865927,3.0573694586499975,3.0842623933463704,3.119510511938686,3.175780442751784,3.2604096470451913,3.386757115198267,3.5772191711625783,3.8440249100555177,4.114114686014404,4.21706605122186,4.158136664560274,4.034759504997467,3.8991223832352353,3.7817389298393183,3.7035487859829694,3.6736889084502806,3.6824192493366064,3.704341963199986,3.711053198239925
CY45-05_1-#3.csv,3,45,0.5,1.0,106,93.08,2.98807822100568,3.026687855409219,3.0543083886209224,3.0927570329954053,3.1548537662817973,3.244861040440327,3.3750173191247583,3.5672555743661323,3.8292234745775655,4.077119439333206,4.168978366271373,4.1073122656114895,3.9857539981795878,3.8598164289316363,3.7533977334033706,3.683190304348417,3.658728688449638,3.6711776193908237,3.6940326261719405,3.6966587462063005
CY45-05_1-#3.csv,3,45,0.5,1.0,107,93.02,2.9784317290380473,3.018434423985754,3.0539910158620818,3.1014257071246565,3.1673046218325287,3.251726233700807,3.370062955709431,3.556086145807484,3.827589323905349,4.089855269058442,4.182632259758561,4.11190794035971,3.987703606805433,3.8684186014384947,3.7627763211919056,3.682757662015174,3.6459755741619597,3.6586455056440186,3.6930418290215705,3.701329233530154
CY45-05_1-#3.csv,3,45,0.5,1.0,108,92.98,2.984694696726775,3.0205731052239453,3.046669147863643,3.0847836328711713,3.1496447967575154,3.240311805880333,3.366834824318726,3.5530289816039318,3.8207262090663248,4.072744097165784,4.168772278635643,4.102690622492582,3.9757179557189266,3.8548645711667433,3.7535119904048546,3.683890057888974,3.6531923064178295,3.6602343579363827,3.680224172916805,3.6828030328412527
CY45-05_1-#3.csv,3,45,0.5,1.0,109,92.94,2.976088219189684,3.0167500668020186,3.048407117404661,3.090540102138045,3.154958576027466,3.2435991119133374,3.365289604131556,3.5500695904153794,3.8154518818039533,4.070987759711114,4.16813253624018,4.111899069054134,3.985391268981792,3.8645459300429543,3.7678281206458943,3.6900977713765366,3.6495957475729375,3.656778240701518,3.6822297556793493,3.687030276490672
CY45-05_1-#3.csv,3,45,0.5,1.0,110,92.9,2.9745430396359867,3.0154830706559683,3.0470608491632767,3.089621895812662,3.1548580445262306,3.2428369522015634,3.3651083075245154,3.5495896340902067,3.8135085467536016,4.069850681611991,4.165471295121617,4.109495299198719,3.9909042677041358,3.8698059738410473,3.763919851030187,3.6823599810633656,3.63948937772068,3.643908385341201,3.6704053159529826,3.68103747890732
CY45-05_1-#3.csv,3,45,0.5,1.0,111,92.86,2.9747012051332202,3.0161989672974343,3.0499703385578205,3.0958092348070574,3.1624799924507903,3.2476084209984064,3.364381960954278,3.5431716675224014,3.7978300939876934,4.055876999012185,4.167917053587934,4.116478391719877,3.9913396332815667,3.8594427622224536,3.7494191531920453,3.676413241164715,3.6444698554396786,3.6494416997004153,3.673097386940116,3.682340667166643
CY45-05_1-#3.csv,3,45,0.5,1.0,112,92.82,2.967032090212714,3.0108373226723835,3.045432605978292,3.088250204240647,3.1521501448748968,3.2388059767815416,3.3598720468690244,3.5392127970141978,3.792559142294304,4.049841166951408,4.1604296156438005,4.112992317575031,3.9901363487866854,3.8628283196926976,3.7591361243778354,3.6845478089695125,3.6448160676684966,3.6449746831975443,3.6694996863714606,3.6827780967948263
CY45-05_1-#3.csv,3,45,0.5,1.0,113,92.77,2.972581399445151,3.015745067795997,3.0483353158819257,3.0891166152128955,3.1518706185686836,3.237051974841469,3.3555731641462057,3.5361063305709957,3.7907674167449614,4.043636646592193,4.153199836687699,4.105208524678141,3.9825832685613216,3.862881589134839,3.7588477885030125,3.680030807788199,3.638573208361605,3.638471244714319,3.6622863293660255,3.6766442644765402
CY45-05_1-#3.csv,3,45,0.5,1.0,114,92.75,2.97229332995069,3.017197837058966,3.048423254856938,3.0882336963988624,3.1503868729916182,3.238994348813681,3.3593699832006427,3.5388111992143454,3.792698418106333,4.051732734286622,4.167165386541374,4.116304252889727,3.9966617167726506,3.8659863729987167,3.757293212078824,3.679099698640722,3.6364944736027978,3.630742254591279,3.6507839666639716,3.66422319287545
CY45-05_1-#3.csv,3,45,0.5,1.0,115,92.7,2.9632138802759056,3.0090784556222654,3.0446228477259227,3.088952236125597,3.151678126149388,3.2346576527927846,3.347478275105421,3.520502681324841,3.775899120828996,4.040148300393273,4.16166074208698,4.113046595818102,4.001325137088059,3.871504893517085,3.754481917667592,3.672992926854213,3.634070822445283,3.6365297425939715,3.662618670259507,3.6705504697917783
CY45-05_1-#3.csv,3,45,0.5,1.0,116,92.67,2.959725337684355,3.0099525387539736,3.0488086854843477,3.091137642853582,3.148261938873698,3.2278177627269096,3.3451185786241435,3.5259252322526122,3.7764308507040845,4.03336466115129,4.159071682494134,4.124228183905159,4.000270525430337,3.8610533032872008,3.751605183004926,3.6742909868335065,3.6339404386918335,3.6301965494665858,3.6513570597245395,3.667955524143086
CY45-05_1-#3.csv,3,45,0.5,1.0,117,92.62,2.9650863343138414,3.008360102505679,3.0414426293318417,3.0838055418315866,3.1438865015508126,3.225004138555347,3.338758467713365,3.512054029550613,3.7613930007057994,4.030437431028245,4.167403699639454,4.121857270026013,4.004861741561791,3.878445430652438,3.765689686314229,3.6769659143553457,3.624325740653144,3.6163227052129314,3.6442975005120775,3.6652359678619337
CY45-05_1-#3.csv,3,45,0.5,1.0,118,92.58,2.961548828668401,3.0051933489777043,3.0398880351685262,3.085141062150754,3.149119824188363,3.2305496872616617,3.343601032754435,3.515940062072439,3.76747301246698,4.0321583716689435,4.152754149958259,4.106999936878774,3.993451946293947,3.87062112720683,3.763771928838136,3.6797928835463534,3.6322662882662966,3.6245497573036722,3.64479595005907,3.659057489927431
CY45-05_1-#3.csv,3,45,0.5,1.0,119,92.54,2.9563381520301193,3.003240309706381,3.0367894523146295,3.076909493663336,3.1378470446521494,3.220904978954757,3.3340711849050653,3.5078488246674295,3.7571432033800654,4.02008769193187,4.1472607984965,4.10940849373215,3.9964107512149343,3.873344528783498,3.759691115522816,3.667769336115145,3.617476709995504,3.6165004674136014,3.6465090433100666,3.6659612174623524
CY45-05_1-#3.csv,3,45,0.5,1.0,120,92.51,2.9607676266402043,3.0078715893591523,3.0422171411400196,3.0834993229262286,3.1445026302193733,3.2301874454174273,3.3414884835893197,3.5068227153670857,3.7484593543400124,4.018718314546227,4.167234467672537,4.137524585213781,4.013482402350751,3.8737254949074136,3.753228658490691,3.668208422436658,3.62086944567068,3.612147550596187,3.632295861730435,3.6512292138856326
CY45-05_1-#3.csv,3,45,0.5,1.0,121,92.47,2.9534780135005936,3.002653408533655,3.0383068674336386,3.0809450646540117,3.143560196232444,3.2281391334386997,3.3366107621675463,3.507037614853909,3.761085263531826,4.029168156512473,4.148175919853279,4.098799774304023,3.9854158584677597,3.8656572671119664,3.7591845072504833,3.6734274747592055,3.6191042763812664,3.614548775055694,3.6438776833418873,3.659184229388722
CY45-05_1-#3.csv,3,45,0.5,1.0,122,92.44,2.950039601848334,2.9987179117309335,3.0350971068732813,3.0785023976840438,3.1415266169305824,3.2272261938380273,3.3374062711963917,3.5023971189758947,3.7439756625216423,4.013635566239622,4.1479222714098745,4.105810215697916,4.002169717304243,3.8824322943933134,3.760866197416664,3.666380958786802,3.6175745553012923,3.6164275375500985,3.6406417794810455,3.6521238948206887
CY45-05_1-#3.csv,3,45,0.5,1.0,123,92.4,2.951987418296391,2.999801298751104,3.0327496361789157,3.073890243627605,3.1362872008506493,3.219172959228904,3.3276321348588365,3.48780228507018,3.7286031740216363,3.9995576871849674,4.155252562163237,4.128309312332356,4.0125077116572045,3.8777808061659695,3.7577863856960088,3.666689120117696,3.6153527717305938,3.6105655038884206,3.6313562127212298,3.6468315268679925
CY45-05_1-#3.csv,3,45,0.5,1.0,124,92.37,2.9477594313172952,3.0005466446513376,3.038798611368142,3.079147902872341,3.1360841162251605,3.215790035499883,3.3273320874727204,3.4918587247064474,3.7324019811710856,3.999145027250838,4.153541621959734,4.124148727935963,4.001470857978384,3.8691732215611814,3.754392595151339,3.668356070385973,3.6170084394716673,3.6096876291832793,3.629500765315927,3.638926255090559
CY45-05_1-#3.csv,3,45,0.5,1.0,125,92.32,2.944568117743591,2.9967857806621203,3.0308895695925155,3.0669115879379527,3.1242464239202055,3.2103848281066747,3.3273641158661245,3.492232274412886,3.72930468588072,3.9920917451371967,4.146848079970237,4.129800058466576,4.008116726612348,3.8639075480421297,3.747275837557225,3.670131597865689,3.6227357036150094,3.609204408590665,3.6207143937250827,3.6360181294681637
CY45-05_1-#3.csv,3,45,0.5,1.0,126,92.3,2.947342158796937,2.9957480743923464,3.03179690324838,3.072472812879339,3.131515330435128,3.2135116030738127,3.3228727810552146,3.485612680742949,3.731350827531265,4.002208028613951,4.142155477786732,4.117710728787537,4.008246808966366,3.8761706427791025,3.7593092290277963,3.674402851556458,3.6221273240984044,3.6083358508474417,3.62472498573429,3.6423405825817436
CY45-05_1-#3.csv,3,45,0.5,1.0,127,92.25,2.937576788652294,2.9883794704073163,3.0255863548652475,3.0666961614495762,3.1275714828433654,3.214995526000517,3.3269832081114674,3.488091333580484,3.717807283424757,3.980239663423808,4.13872518633783,4.12425576292144,4.011034229389305,3.8712752572387914,3.7508462668176334,3.666252467648268,3.6157994009448937,3.6056464031809004,3.6282949837321796,3.643236352733158
CY45-05_1-#3.csv,3,45,0.5,1.0,128,92.22,2.937203488439776,2.992820189006891,3.0320963576912656,3.071376801064855,3.126933324326965,3.206663930709256,3.317097128108677,3.4791993371410204,3.713251482074366,3.984783751300914,4.141594249769131,4.128722163325894,4.014526547962933,3.8764221971588753,3.753805844401487,3.662244894593268,3.612228240945791,3.6028662846353967,3.615095317653599,3.625117304120121
CY45-05_1-#3.csv,3,45,0.5,1.0,129,92.2,2.936417608205059,2.9914122064160824,3.0306675493177493,3.0685788156500995,3.1244700763256965,3.206054056546606,3.316448459146765,3.476131136955886,3.7093425056408,3.9812644260208407,4.145751160600827,4.135533673331543,4.015789080931441,3.8769899230312608,3.7535919499808696,3.6658076973639573,3.6151797488492265,3.6012414408943103,3.617028184649487,3.6375303251724205
CY45-05_1-#3.csv,3,45,0.5,1.0,131,92.17,2.9584663470257393,3.012648197077892,3.0525058276334693,3.093153356291151,3.1509769252075572,3.231589497760545,3.3318189718169173,3.481541219750792,3.7077783270961118,3.992735420505561,4.169915444820779,4.163454173141544,4.058621878540218,3.9206108834204105,3.7898240102641796,3.6915637692220424,3.6330884665986987,3.616967701381567,3.6287667994812884,3.6414376319968813
CY45-05_1-#3.csv,3,45,0.5,1.0,132,92.1,2.9302979869313055,2.982974601132604,3.0220901846055077,3.063647576844591,3.124008943393647,3.20764630160568,3.3158808261700106,3.469735260367799,3.6996214456643317,3.972273463815965,4.140238953875832,4.121105865996826,4.007353915033797,3.8765790552715647,3.7563600713754295,3.6684840959810634,3.6178178140110755,3.5996578222636946,3.6145814680276005,3.6341752274051617
CY45-05_1-#3.csv,3,45,0.5,1.0,133,92.07,2.934896513962617,2.9901341867112263,3.031019979616806,3.073751263918236,3.1317138541315135,3.2095553804563335,3.30971233815423,3.4610108176858354,3.6892579162163113,3.968992064878347,4.143462756084841,4.136031068416077,4.0210425537241425,3.881269217003868,3.7618453338086795,3.6662840330265585,3.6045650233520536,3.5850721831383687,3.6005306220668643,3.618538583254267
CY45-05_1-#3.csv,3,45,0.5,1.0,134,92.04,2.925642125124838,2.9825102449555803,3.0248372417455167,3.0677180616717754,3.124215440756495,3.1987666962594616,3.3009778392073543,3.4578498151635397,3.689663233511333,3.963751634863259,4.13659091536997,4.123598786387574,4.008729324328776,3.8841546605323405,3.7660748296307247,3.666022010679831,3.6055179664521764,3.5852434504044823,3.593030344345437,3.609218808121448
CY45-05_1-#3.csv,3,45,0.5,1.0,135,91.99,2.9283003366159757,2.983554400743627,3.0236377084891597,3.0644330061079397,3.121285877191321,3.199608500374697,3.30327581288514,3.4572497037302656,3.6929812935483817,3.9689382995300795,4.137788879937778,4.1134029848298415,3.995399343978943,3.874614466253399,3.765814974414712,3.67189413133039,3.6060426070395897,3.58160090842777,3.594413851837907,3.6153478614062324
CY45-05_1-#3.csv,3,45,0.5,1.0,136,91.96,2.920845917251102,2.979092091623672,3.02076763755699,3.0628947054836857,3.122186229388853,3.2024927365869558,3.3093137045886643,3.460338830207899,3.6797428392547227,3.949393768556399,4.135732255284665,4.1375535447547245,4.015562385405418,3.8839153538682862,3.765268032086231,3.6656961332478755,3.5994752983015386,3.5808321586935024,3.5994650356645623,3.6177717198418704
CY45-05_1-#3.csv,3,45,0.5,1.0,137,91.93,2.9221709836710144,2.978997035536666,3.0204828785121034,3.0618625649796787,3.118596936258849,3.199497506311212,3.306337637927169,3.4599892279790687,3.683848674130305,3.9553817631227153,4.133713550413596,4.125850158138745,4.011783336166306,3.877528334528435,3.7533595059160487,3.660975312491293,3.5996619093354454,3.5747689344998697,3.588208074947026,3.6150818756240195
CY45-05_1-#3.csv,3,45,0.5,1.0,138,91.89,2.916992106789811,2.9757331378443252,3.020000912870409,3.0646128467915412,3.1229010119467033,3.1983678875993933,3.2998583172141447,3.452321114507092,3.674486375748762,3.9467712379771434,4.127872066078797,4.126136594110309,4.0185040558737075,3.8900562061852053,3.7629787903631358,3.6575743214278247,3.593624423948488,3.5735622968595044,3.5816955907496446,3.596557349915
CY45-05_1-#3.csv,3,45,0.5,1.0,139,91.86,2.921456588960678,2.9801617727911336,3.021436178470433,3.0621970271175143,3.1197674340138244,3.197239956343758,3.297963751259686,3.445024001966267,3.6709063907125077,3.944790684089285,4.1365686471494945,4.127258368087525,4.00843525527368,3.881105649615497,3.764167073497832,3.6607383704476213,3.5867119657132926,3.5666980514207,3.5869307883321375,3.605240569687623
CY45-05_1-#3.csv,3,45,0.5,1.0,140,91.83,2.917734025318092,2.978307732140073,3.020504851102685,3.0604866904094514,3.1140515706877716,3.1886130251399214,3.29002034172075,3.4408851164244028,3.6632339795212157,3.933476757824977,4.127735827932864,4.1338542260606905,4.020588784336563,3.883469387017063,3.7582317901691074,3.6575050649010774,3.5889998587373904,3.567733611097183,3.5864808858087813,3.6110677527118225
CY45-05_1-#3.csv,3,45,0.5,1.0,141,91.79,2.9110229689583553,2.9734618022406454,3.0181606129002923,3.0590513367575363,3.1135254504109393,3.1885679402875655,3.291716502185794,3.439343165632851,3.663057427102762,3.9380376500241665,4.123144782697995,4.119868535698986,4.013108231916636,3.880633379769842,3.7654848927520828,3.66942917247073,3.5960800081878257,3.566555593496198,3.5779020128932473,3.599951421077077
